//怪物id,怪物名称,ai类型,外观,等级,生命,魔法,最小攻击,最大攻击,防御,躲避,可视范围,攻击速度,移动速度,掉落道具组,幻兽类型[ 1.战士 2.法师 3.未知 4.法师+骑宠 5.战士+骑宠 6]
#id,name,ai,lookface,level,life,mana,attack_min,attack_max,defense,dodge,range,attack_speed,move_speed,drop_group,eudemon_type
73821,天琴翼灵.俄斐,1,1204,100,0,0,0,0,0,0,2,1000,1000,0,2
73822,天琴翼灵.俄斐,1,1205,100,0,0,0,0,0,0,2,1000,1000,0,2
72600,企鹅巫师.格格,1,1210,100,0,0,0,0,0,0,2,1000,1000,0,2
72601,企鹅巫师.格格,1,1210,100,0,0,0,0,0,0,2,1000,1000,0,2
72602,企鹅巫师.格格,1,1210,100,0,0,0,0,0,0,2,1000,1000,0,2
72590,企鹅伯爵.赫赫鲁,1,1211,100,0,0,0,0,0,0,2,1000,1000,0,1
72591,企鹅伯爵.赫赫鲁,1,1211,100,0,0,0,0,0,0,2,1000,1000,0,1
72592,企鹅伯爵.赫赫鲁,1,1211,100,0,0,0,0,0,0,2,1000,1000,0,1
72450,暗黑猎手.索恩,1,1212,100,0,0,0,0,0,0,2,1000,1000,0,2
72451,暗黑猎手.索恩,1,1213,100,0,0,0,0,0,0,2,1000,1000,0,2
72452,暗黑猎手.索恩,1,1214,100,0,0,0,0,0,0,2,1000,1000,0,2
72500,地狱邪虎.因斯,1,1215,100,0,0,0,0,0,0,2,1000,1000,0,2
72501,地狱邪虎.因斯,1,1216,100,0,0,0,0,0,0,2,1000,1000,0,2
72502,地狱邪虎.因斯,1,1217,100,0,0,0,0,0,0,2,1000,1000,0,2
72490,冥国圣女.迦娜,1,1218,100,0,0,0,0,0,0,2,1000,1000,0,2
72491,冥国圣女.迦娜,1,1219,100,0,0,0,0,0,0,2,1000,1000,0,2
72492,冥国圣女.迦娜,1,1220,100,0,0,0,0,0,0,2,1000,1000,0,2
72470,深渊恶灵.厄伦,1,1221,100,0,0,0,0,0,0,2,1000,1000,0,2
72471,深渊恶灵.厄伦,1,1222,100,0,0,0,0,0,0,2,1000,1000,0,2
72472,深渊恶灵.厄伦,1,1223,100,0,0,0,0,0,0,2,1000,1000,0,2
72480,魂祭骑士.伏塔,1,1224,100,0,0,0,0,0,0,2,1000,1000,0,2
72481,魂祭骑士.伏塔,1,1225,100,0,0,0,0,0,0,2,1000,1000,0,2
72482,魂祭骑士.伏塔,1,1226,100,0,0,0,0,0,0,2,1000,1000,0,2
72460,暗刃督军.瑟斯,1,1227,100,0,0,0,0,0,0,2,1000,1000,0,2
72461,暗刃督军.瑟斯,1,1228,100,0,0,0,0,0,0,2,1000,1000,0,2
72462,暗刃督军.瑟斯,1,1229,100,0,0,0,0,0,0,2,1000,1000,0,2
72440,暗黑翼龙.瑞亚,1,1230,100,0,0,0,0,0,0,2,1000,1000,0,2
72441,暗黑翼龙.瑞亚,1,1231,100,0,0,0,0,0,0,2,1000,1000,0,2
72442,暗黑翼龙.瑞亚,1,1232,100,0,0,0,0,0,0,2,1000,1000,0,2
72090,魔力狗.萌萌,1,1233,100,0,0,0,0,0,0,2,1000,1000,0,2
72091,魔力狗.萌萌,1,1233,100,0,0,0,0,0,0,2,1000,1000,0,2
72092,魔力狗.萌萌,1,1233,100,0,0,0,0,0,0,2,1000,1000,0,2
72270,娇羞熊.菲比,1,1234,100,0,0,0,0,0,0,2,1000,1000,0,1
72271,娇羞熊.菲比,1,1234,100,0,0,0,0,0,0,2,1000,1000,0,1
72272,娇羞熊.菲比,1,1234,100,0,0,0,0,0,0,2,1000,1000,0,1
72190,圣诞雪福.丝娜,1,1235,100,0,0,0,0,0,0,2,1000,1000,0,2
72191,圣诞雪福.丝娜,1,1235,100,0,0,0,0,0,0,2,1000,1000,0,2
72192,圣诞雪福.丝娜,1,1235,100,0,0,0,0,0,0,2,1000,1000,0,2
72180,圣诞雪瑞.赫普,1,1236,100,0,0,0,0,0,0,2,1000,1000,0,1
72181,圣诞雪瑞.赫普,1,1236,100,0,0,0,0,0,0,2,1000,1000,0,1
72182,圣诞雪瑞.赫普,1,1236,100,0,0,0,0,0,0,2,1000,1000,0,1
72650,火焰战士.库库奇,1,1242,100,0,0,0,0,0,0,2,1000,1000,0,1
72651,火焰战士.库库奇,1,1242,100,0,0,0,0,0,0,2,1000,1000,0,1
72652,火焰战士.库库奇,1,1242,100,0,0,0,0,0,0,2,1000,1000,0,1
72660,粉晶法师.维维亚,1,1243,100,0,0,0,0,0,0,2,1000,1000,0,2
72661,粉晶法师.维维亚,1,1243,100,0,0,0,0,0,0,2,1000,1000,0,2
72662,粉晶法师.维维亚,1,1243,100,0,0,0,0,0,0,2,1000,1000,0,2
72300,极光之灵.紫焰,1,1244,100,0,0,0,0,0,0,2,1000,1000,0,2
72301,极光之灵.紫焰,1,1244,100,0,0,0,0,0,0,2,1000,1000,0,2
72302,极光之灵.紫焰,1,1244,100,0,0,0,0,0,0,2,1000,1000,0,2
71350,星幻精灵.希蓝,1,1247,100,0,0,0,0,0,0,2,1000,1000,0,1
71351,星幻精灵.希蓝,1,1247,100,0,0,0,0,0,0,2,1000,1000,0,1
71352,星幻精灵.希蓝,1,1247,100,0,0,0,0,0,0,2,1000,1000,0,1
71360,星彩精灵.希梦,1,1248,100,0,0,0,0,0,0,2,1000,1000,0,2
71361,星彩精灵.希梦,1,1248,100,0,0,0,0,0,0,2,1000,1000,0,2
71362,星彩精灵.希梦,1,1248,100,0,0,0,0,0,0,2,1000,1000,0,2
74000,幻影猫.卡达斯,1,1255,100,0,0,0,0,0,0,2,1000,1000,0,2
74001,幻影猫.卡达斯,1,1255,100,0,0,0,0,0,0,2,1000,1000,0,2
74002,幻影猫.卡达斯,1,1255,100,0,0,0,0,0,0,2,1000,1000,0,2
73060,四海剑灵.阿拉索,1,1499,100,0,0,0,0,0,0,2,1000,1000,0,1
73061,四海剑灵.阿拉索,1,1499,100,0,0,0,0,0,0,2,1000,1000,0,1
73062,四海剑灵.阿拉索,1,1499,100,0,0,0,0,0,0,2,1000,1000,0,1
73110,深水魔女.席丽丝,1,1500,100,0,0,0,0,0,0,2,1000,1000,0,1
73111,深水魔女.席丽丝,1,1500,100,0,0,0,0,0,0,2,1000,1000,0,1
73112,深水魔女.席丽丝,1,1500,100,0,0,0,0,0,0,2,1000,1000,0,1
73090,狮心骑士.古兰斯,1,1501,100,0,0,0,0,0,0,2,1000,1000,0,1
73091,狮心骑士.古兰斯,1,1501,100,0,0,0,0,0,0,2,1000,1000,0,1
73092,狮心骑士.古兰斯,1,1501,100,0,0,0,0,0,0,2,1000,1000,0,1
73120,兽王将军.萨尔瓦,1,1502,100,0,0,0,0,0,0,2,1000,1000,0,1
73121,兽王将军.萨尔瓦,1,1502,100,0,0,0,0,0,0,2,1000,1000,0,1
73122,兽王将军.萨尔瓦,1,1502,100,0,0,0,0,0,0,2,1000,1000,0,1
73170,吞噬者.哈尔比,1,1504,100,0,0,0,0,0,0,2,1000,1000,0,1
73171,吞噬者.哈尔比,1,1504,100,0,0,0,0,0,0,2,1000,1000,0,1
73172,吞噬者.哈尔比,1,1504,100,0,0,0,0,0,0,2,1000,1000,0,1
73150,寇德之影,1,1505,100,0,0,0,0,0,0,2,1000,1000,0,1
73151,寇德之影,1,1505,100,0,0,0,0,0,0,2,1000,1000,0,1
73152,寇德之影,1,1505,100,0,0,0,0,0,0,2,1000,1000,0,1
73070,白银骑士.库麦尔,1,1507,100,0,0,0,0,0,0,2,1000,1000,0,1
73071,白银骑士.库麦尔,1,1507,100,0,0,0,0,0,0,2,1000,1000,0,1
73072,白银骑士.库麦尔,1,1507,100,0,0,0,0,0,0,2,1000,1000,0,1
73130,飞天魔盗.达斯,1,1508,100,0,0,0,0,0,0,2,1000,1000,0,1
73131,飞天魔盗.达斯,1,1508,100,0,0,0,0,0,0,2,1000,1000,0,1
73132,飞天魔盗.达斯,1,1508,100,0,0,0,0,0,0,2,1000,1000,0,1
73080,矮人王.艾伦塔尔,1,1509,100,0,0,0,0,0,0,2,1000,1000,0,1
73081,矮人王.艾伦塔尔,1,1509,100,0,0,0,0,0,0,2,1000,1000,0,1
73082,矮人王.艾伦塔尔,1,1509,100,0,0,0,0,0,0,2,1000,1000,0,1
73140,黑暗诗寇蒂,1,1510,100,0,0,0,0,0,0,2,1000,1000,0,1
73141,黑暗诗寇蒂,1,1510,100,0,0,0,0,0,0,2,1000,1000,0,1
73142,黑暗诗寇蒂,1,1510,100,0,0,0,0,0,0,2,1000,1000,0,1
73160,魔王傀儡,1,1511,100,0,0,0,0,0,0,2,1000,1000,0,1
73161,魔王傀儡,1,1511,100,0,0,0,0,0,0,2,1000,1000,0,1
73162,魔王傀儡,1,1511,100,0,0,0,0,0,0,2,1000,1000,0,1
73190,紫翼皇龙.达诺斯,1,1514,100,0,0,0,0,0,0,2,1000,1000,0,6
73191,紫翼皇龙.达诺斯,1,1514,100,0,0,0,0,0,0,2,1000,1000,0,6
73192,紫翼皇龙.达诺斯,1,1514,100,0,0,0,0,0,0,2,1000,1000,0,6
73200,紫翼凤灵.伊瑞娜,1,1515,100,0,0,0,0,0,0,2,1000,1000,0,6
73201,紫翼凤灵.伊瑞娜,1,1515,100,0,0,0,0,0,0,2,1000,1000,0,6
73202,紫翼凤灵.伊瑞娜,1,1515,100,0,0,0,0,0,0,2,1000,1000,0,6
72810,天火麒麟兽,1,1840,100,0,0,0,0,0,0,2,1000,1000,0,6
72811,天火麒麟兽,1,1841,100,0,0,0,0,0,0,2,1000,1000,0,6
72812,天火麒麟兽,1,1842,100,0,0,0,0,0,0,2,1000,1000,0,6
72820,霜炼麒麟兽,1,1850,100,0,0,0,0,0,0,2,1000,1000,0,6
72821,霜炼麒麟兽,1,1851,100,0,0,0,0,0,0,2,1000,1000,0,6
72822,霜炼麒麟兽,1,1852,100,0,0,0,0,0,0,2,1000,1000,0,6
72930,不死鸟菲尼克,1,1940,100,0,0,0,0,0,0,2,1000,1000,0,6
72931,不死鸟菲尼克,1,1941,100,0,0,0,0,0,0,2,1000,1000,0,6
72932,不死鸟菲尼克,1,1942,100,0,0,0,0,0,0,2,1000,1000,0,6
72540,蜜语魅狐.曼陀丽,1,2000,100,0,0,0,0,0,0,2,1000,1000,0,6
72541,蜜语魅狐.曼陀丽,1,2000,100,0,0,0,0,0,0,2,1000,1000,0,6
72542,蜜语魅狐.曼陀丽,1,2000,100,0,0,0,0,0,0,2,1000,1000,0,6
73950,霜风圣羚.潘恩,1,2010,100,0,0,0,0,0,0,2,1000,1000,0,6
73951,霜风圣羚.潘恩,1,2010,100,0,0,0,0,0,0,2,1000,1000,0,6
73952,霜风圣羚.潘恩,1,2010,100,0,0,0,0,0,0,2,1000,1000,0,6
73960,星虹魔羚.法恩,1,2011,100,0,0,0,0,0,0,2,1000,1000,0,6
73961,星虹魔羚.法恩,1,2011,100,0,0,0,0,0,0,2,1000,1000,0,6
73962,星虹魔羚.法恩,1,2011,100,0,0,0,0,0,0,2,1000,1000,0,6
72690,飞天魔毯.埃努,1,2007,100,0,0,0,0,0,0,2,1000,1000,0,6
72691,飞天魔毯.埃努,1,2007,100,0,0,0,0,0,0,2,1000,1000,0,6
72692,飞天魔毯.埃努,1,2007,100,0,0,0,0,0,0,2,1000,1000,0,6
72700,雪鬃夜影.斯卡夏,1,2008,100,0,0,0,0,0,0,2,1000,1000,0,6
72701,雪鬃夜影.斯卡夏,1,2008,100,0,0,0,0,0,0,2,1000,1000,0,6
72702,雪鬃夜影.斯卡夏,1,2008,100,0,0,0,0,0,0,2,1000,1000,0,6
72940,圣诞魔力熊.阿卡,1,2009,100,0,0,0,0,0,0,2,1000,1000,0,6
72941,圣诞魔力熊.阿卡,1,2009,100,0,0,0,0,0,0,2,1000,1000,0,6
72942,圣诞魔力熊.阿卡,1,2009,100,0,0,0,0,0,0,2,1000,1000,0,6
72970,霜风圣狼.冰牙,1,2017,100,0,0,0,0,0,0,2,1000,1000,0,6
72971,霜风圣狼.冰牙,1,2017,100,0,0,0,0,0,0,2,1000,1000,0,6
72972,霜风圣狼.冰牙,1,2017,100,0,0,0,0,0,0,2,1000,1000,0,6
72980,霜风圣狼.雪爪,1,2018,100,0,0,0,0,0,0,2,1000,1000,0,6
72981,霜风圣狼.雪爪,1,2018,100,0,0,0,0,0,0,2,1000,1000,0,6
72982,霜风圣狼.雪爪,1,2018,100,0,0,0,0,0,0,2,1000,1000,0,6
72510,炫光黄金马索拉,1,1100,100,0,0,0,0,0,0,2,1000,1000,0,6
72511,炫光黄金马索拉,1,1100,100,0,0,0,0,0,0,2,1000,1000,0,6
72512,炫光黄金马索拉,1,1100,100,0,0,0,0,0,0,2,1000,1000,0,6
