//地图id,刷怪坐标x,刷怪坐标y,刷怪x坐标范围,刷怪y坐标范围,刷怪数量,刷怪时间[秒],怪物id,初始方向[8.为随机方向]
#mapid,bound_x,bound_y,bound_cx,bound_cy,amount,time,monsterid,dir
//,,,,,,,,
//卡诺萨城刷怪,,,,,,,,
7000,613,281,45,25,10,25,7020,8
7000,672,303,11,15,10,25,7020,8
7000,645,329,36,55,10,25,7020,8
7000,691,343,32,38,10,25,7020,8
7000,678,400,22,20,10,25,7020,8
7000,640,402,22,29,10,25,7020,8
7000,614,344,18,47,10,25,7020,8
7000,568,316,23,26,10,25,7020,8
7000,534,286,15,26,10,25,7020,8
7000,507,266,19,15,10,25,7020,8
7000,471,227,19,40,10,25,7020,8
7000,446,204,27,16,10,25,7020,8
7000,412,215,20,11,10,25,7020,8
7000,338,236,13,27,10,25,7020,8
7000,259,201,28,10,10,25,7020,8
7000,383,253,20,16,10,25,7020,8
7000,358,282,28,20,10,25,7020,8
7000,432,261,19,19,10,25,7020,8
7000,503,311,25,49,10,25,7020,8
7000,555,363,31,31,10,25,7020,8
7000,595,418,27,17,10,25,7020,8
7000,654,462,14,25,10,25,7020,8
7000,634,497,19,29,10,25,7020,8
7000,13,371,15,19,10,25,7010,8
7000,42,349,39,35,10,25,7010,8
7000,48,403,39,37,10,25,7010,8
7000,102,359,43,19,10,25,7010,8
7000,102,389,43,23,10,25,7010,8
7000,109,439,38,45,10,25,7010,8
7000,73,314,27,20,10,25,7010,8
7000,112,292,38,42,10,25,7010,8
7000,164,316,31,49,10,25,7010,8
7000,214,334,40,42,10,25,7010,8
7000,139,248,32,33,10,25,7010,8
7000,200,281,28,33,10,25,7010,8
7000,240,281,27,33,10,25,7010,8
7000,223,223,33,39,10,25,7010,8
7000,174,212,27,30,10,25,7010,8
7000,208,177,31,25,10,25,7010,8
7000,273,220,24,24,10,25,7010,8
7000,167,392,25,43,10,25,7010,8
7000,215,398,24,39,10,25,7010,8
7000,181,455,52,31,10,25,7010,8
7000,140,393,20,12,10,25,7010,8
7000,162,510,36,38,10,25,7010,8
7000,220,535,31,49,10,25,7010,8
7000,247,597,50,33,10,25,7010,8
7000,298,639,35,42,10,25,7010,8
7000,357,650,32,33,10,25,7010,8
7000,363,710,43,43,10,25,7010,8
7000,419,693,48,31,10,25,7010,8
7000,293,279,30,18,10,25,7010,8
7000,343,312,20,31,10,25,7010,8
7000,298,321,9,19,10,25,7010,8
7000,293,358,13,19,10,25,7010,8
7000,272,388,21,14,10,25,7010,8
7000,269,420,10,19,10,25,7010,8
7000,268,456,17,22,10,25,7010,8
7000,283,505,14,18,10,25,7010,8
7000,293,557,9,18,10,25,7010,8
7000,319,587,15,14,10,25,7010,8
7000,361,610,20,16,10,25,7010,8
7000,401,610,11,27,10,25,7010,8
7000,434,642,29,15,10,25,7010,8
7000,490,632,10,10,10,25,7010,8
7000,514,621,13,13,10,25,7010,8
7000,485,572,31,18,10,25,7010,8
7000,545,582,32,15,10,25,7010,8
7000,578,537,20,26,10,25,7010,8
7000,333,361,19,36,10,25,7010,8
7000,315,419,23,28,10,25,7010,8
7000,324,510,30,29,10,25,7010,8
7000,318,548,39,23,10,25,7010,8
7000,333,553,44,32,10,25,7010,8
7000,400,560,33,23,10,25,7010,8
7000,890,592,24,34,10,25,7030,8
7000,853,559,35,28,10,25,7030,8
7000,826,573,15,14,10,25,7030,8
7000,840,601,29,20,10,25,7030,8
7000,907,589,40,30,10,25,7030,8
7000,787,630,53,44,10,25,7030,8
7000,852,676,32,35,10,25,7030,8
7000,903,673,19,10,10,25,7030,8
7000,930,678,20,30,10,25,7030,8
7000,985,647,32,37,10,25,7030,8
7000,940,695,36,19,10,25,7030,8
7000,1043,715,43,43,10,25,7030,8
7000,997,769,42,35,10,25,7030,8
7000,966,823,35,34,10,25,7030,8
7000,940,870,29,24,10,25,7030,8
7000,899,808,45,44,10,25,7030,8
7000,860,757,32,16,10,25,7030,8
7000,835,718,23,14,10,25,7030,8
7000,788,690,25,35,10,25,7030,8
7000,898,724,30,17,10,25,7030,8
7000,941,760,34,29,10,25,7030,8
7000,745,387,38,49,10,25,7030,8
7000,744,457,38,49,10,25,7030,8
7000,800,450,31,33,10,25,7030,8
7000,849,520,20,12,10,25,7030,8
7000,796,517,16,30,10,25,7030,8
7000,779,552,22,30,10,25,7030,8
7000,754,610,11,22,10,25,7030,8
7000,726,646,19,18,10,25,7030,8
7000,763,729,15,23,10,25,7030,8
7000,807,761,15,15,10,25,7030,8
7000,693,673,22,41,10,25,7030,8
7000,651,614,37,37,10,25,7030,8
7000,639,579,23,15,10,25,7030,8
7000,667,521,18,24,10,25,7030,8
7000,700,532,51,34,10,25,7030,8
7000,709,588,14,25,10,25,7030,8
7000,533,881,27,30,10,25,7040,8
7000,584,864,27,22,10,25,7040,8
7000,628,880,29,35,10,25,7040,8
7000,597,938,42,34,10,25,7040,8
7000,662,951,39,15,10,25,7040,8
7000,769,931,49,17,10,25,7040,8
7000,690,1012,42,47,10,25,7040,8
7000,735,1065,32,31,10,25,7040,8
7000,775,1057,26,19,10,25,7040,8
7000,727,960,27,19,10,25,7040,8
7000,791,975,40,23,10,25,7040,8
7000,685,902,41,32,10,25,7040,8
7000,668,817,21,40,10,25,7040,8
7000,424,764,29,26,10,25,7040,8
7000,476,751,45,40,10,25,7040,8
7000,500,690,37,30,10,25,7040,8
7000,562,675,33,31,10,25,7040,8
7000,620,720,26,14,10,25,7040,8
7000,652,748,39,39,10,25,7040,8
7000,611,811,40,35,10,25,7040,8
7000,710,804,33,35,10,25,7040,8
7000,787,892,33,29,10,25,7040,8
7000,845,936,41,29,10,25,7040,8
7000,852,886,35,25,10,25,7040,8
7000,899,912,34,13,10,25,7040,8
7000,510,847,27,13,10,25,7040,8
7000,549,814,37,21,10,25,7040,8
7000,558,745,38,19,10,25,7040,8
7000,597,646,21,13,10,25,7040,8
7000,640,675,21,13,10,25,7040,8
7000,812,827,29,24,10,25,7040,8
7000,401,511,1,1,1,25,101,8
7000,485,463,1,1,1,25,101,8
7000,518,476,1,1,1,25,101,8
7000,436,501,1,1,1,25,101,8
7000,448,497,1,1,1,25,101,8
7000,520,429,1,1,1,25,101,8
7000,507,425,1,1,1,25,101,8
7000,533,456,1,1,1,25,101,8
7000,425,523,1,1,1,25,105,8
7000,451,568,1,1,1,25,101,8
7000,463,568,1,1,1,25,101,8
7000,482,479,1,1,1,25,101,8
7000,453,511,1,1,1,25,101,8
7000,439,514,1,1,1,25,101,8
7000,401,524,1,1,1,25,101,8
7000,862,837,10,10,1,1800,40001,8
7000,856,830,25,20,10,60,40002,8
7000,554,769,291,211,10,3600,7040,8
7000,363,710,43,43,1,1400,7011,8
7000,109,439,38,45,1,2000,7012,8
7000,298,639,35,42,1,3000,7013,8
7000,251,142,57,48,1,1400,7021,8
7000,334,142,46,40,1,2000,7022,8
7000,645,329,36,55,1,3000,7023,8
7000,787,630,53,44,1,1400,7031,8
7000,899,808,45,44,1,2000,7032,8
7000,745,387,38,49,1,3000,7033,8
7000,476,751,45,40,1,1400,7041,8
7000,600,946,42,34,1,2000,7042,8
7000,663,757,39,39,1,3000,7043,8
7000,686,693,1,1,1,25,110,8
7000,811,811,1,1,1,25,110,8
7000,747,1066,1,1,1,25,110,8
//-雪狼冰原,,,,,,,,
4000,989,878,37,60,10,25,4030,8
4000,815,936,67,40,10,25,4030,8
4000,769,854,49,63,10,25,4030,8
4000,772,1213,61,38,10,25,4030,8
4000,895,828,59,78,10,25,4030,8
4000,821,768,57,53,10,25,4030,8
4000,724,1028,61,51,10,25,4030,8
4000,690,1121,105,65,10,25,4030,8
4000,766,743,35,48,10,25,4030,8
4000,691,873,30,67,10,25,4030,8
4000,624,1059,49,42,10,25,4030,8
4000,603,962,42,51,10,25,4030,8
4000,389,755,176,143,1,2400,4023,8
4000,537,537,124,173,1,1800,4022,8
4000,353,578,123,141,1,1800,4021,8
4000,227,590,51,25,10,25,4020,8
4000,624,741,22,71,10,25,4020,8
4000,527,791,69,70,10,25,4020,8
4000,457,899,63,46,10,25,4020,8
4000,621,573,21,43,10,25,4020,8
4000,573,690,29,59,10,25,4020,8
4000,486,732,55,41,10,25,4020,8
4000,386,803,61,42,10,25,4020,8
4000,518,622,60,41,10,25,4020,8
4000,554,534,39,70,10,25,4020,8
4000,455,632,38,47,10,25,4020,8
4000,395,672,65,45,10,25,4020,8
4000,308,736,51,51,10,25,4020,8
4000,391,552,59,23,10,25,4020,8
4000,453,481,42,48,10,25,4020,8
4000,304,604,78,44,10,25,4020,8
4000,232,666,52,45,10,25,4020,8
4000,110,547,34,45,10,25,4020,8
4000,693,410,58,23,10,25,4010,8
4000,495,243,40,38,10,25,4010,8
4000,104,476,57,28,10,25,4010,8
4000,26,461,42,49,10,25,4010,8
4000,91,394,55,61,1,2000,4012,8
4000,576,321,118,112,1,2400,4013,8
4000,536,151,98,33,10,25,4010,8
4000,536,151,98,33,1,1800,4011,8
4000,207,501,41,64,10,25,4020,8
4000,543,240,88,42,8,25,4010,8
4000,91,394,55,61,10,25,4010,8
4000,173,311,58,89,10,25,4010,8
4000,433,341,38,47,10,25,4010,8
4000,719,357,54,43,10,25,4010,8
4000,668,289,78,52,10,25,4010,8
4000,576,321,118,112,10,25,4010,8
4000,482,318,42,66,10,25,4010,8
4000,408,251,44,52,10,25,4010,8
4000,489,172,27,44,10,25,4010,8
4000,329,221,54,15,10,25,4010,8
4000,275,225,27,38,10,25,4010,8
4000,288,322,2,2,1,10,101,8
4000,382,363,2,2,1,10,101,8
4000,346,323,2,2,1,10,101,8
4000,247,239,35,24,10,25,4010,8
4000,430,189,40,31,10,25,4010,8
4000,539,81,20,29,10,25,4010,8
4000,364,121,72,29,10,25,4010,8
4000,343,161,55,33,10,25,4010,8
4000,451,78,33,10,6,25,4010,8
4000,363,317,2,2,1,30,101,8
4000,343,335,2,2,1,30,101,8
4000,365,331,2,2,1,30,101,8
4000,393,356,2,2,1,30,101,8
4000,289,335,2,2,1,30,101,8
4000,571,111,1,1,1,25,110,8
4000,522,234,1,1,1,25,110,8
4000,402,379,1,1,1,25,110,8
4000,389,379,1,1,1,25,110,8
//-自然女神之怒,,,,,,,,
6000,281,839,32,26,10,25,6040,8
6000,181,869,23,33,10,25,6040,8
6000,214,799,51,27,10,25,6040,8
6000,170,811,15,29,10,25,6040,8
6000,155,748,33,18,10,25,6040,8
6000,146,708,16,21,10,25,6040,8
6000,167,669,20,36,10,25,6040,8
6000,106,656,14,33,10,25,6040,8
6000,72,705,11,26,10,25,6040,8
6000,381,1052,14,45,10,25,6040,8
6000,631,1344,38,26,10,25,6040,8
6000,826,1359,31,31,10,25,6040,8
6000,792,1398,15,31,10,25,6040,8
6000,766,1442,14,25,10,25,6040,8
6000,698,1401,27,29,10,25,6040,8
6000,714,1373,30,20,10,25,6040,8
6000,752,1352,21,42,10,25,6040,8
6000,702,1308,33,45,10,25,6040,8
6000,761,1292,17,36,10,25,6040,8
6000,738,1245,11,40,10,25,6040,8
6000,633,1263,23,32,10,25,6040,8
6000,684,1221,32,20,10,25,6040,8
6000,644,1205,22,32,10,25,6040,8
6000,621,1157,27,17,10,25,6040,8
6000,587,1150,17,29,10,25,6040,8
6000,553,1239,56,38,10,25,6040,8
6000,523,1185,33,33,10,25,6040,8
6000,567,1104,18,19,10,25,6040,8
6000,527,1095,16,19,10,25,6040,8
6000,498,1025,13,26,10,25,6040,8
6000,451,996,23,19,10,25,6040,8
6000,483,1180,15,24,10,25,6040,8
6000,497,1133,21,24,10,25,6040,8
6000,490,1071,16,37,10,25,6040,8
6000,439,1081,29,19,10,25,6040,8
6000,437,1024,29,29,10,25,6040,8
6000,425,1124,19,19,10,25,6040,8
6000,1097,970,64,68,10,25,6020,8
6000,1081,699,25,36,10,25,6020,8
6000,1003,714,35,37,10,25,6020,8
6000,785,792,40,51,10,25,6020,8
6000,1011,894,42,35,10,25,6020,8
6000,1004,987,61,54,10,25,6020,8
6000,1071,1145,20,17,10,25,6020,8
6000,837,1157,47,45,10,25,6020,8
6000,825,945,39,30,10,25,6020,8
6000,894,958,42,38,10,25,6020,8
6000,845,1074,40,53,10,25,6020,8
6000,769,1088,58,58,10,25,6020,8
6000,772,1006,44,58,10,25,6020,8
6000,829,997,52,53,10,25,6020,8
6000,909,1039,53,47,10,25,6020,8
6000,922,1231,50,49,10,25,6020,8
6000,910,1147,43,52,10,25,6020,8
6000,978,1180,30,54,10,25,6020,8
6000,964,1110,40,38,10,25,6020,8
6000,1121,1060,33,32,10,25,6020,8
6000,1014,1069,66,61,10,25,6020,8
6000,1113,1052,38,53,10,25,6020,8
6000,1099,965,63,67,10,25,6020,8
6000,1004,990,61,54,10,25,6020,8
6000,926,889,60,57,10,25,6020,8
6000,861,813,55,49,10,25,6020,8
6000,834,718,65,71,10,25,6020,8
6000,912,710,63,62,10,25,6020,8
6000,939,800,45,39,10,25,6020,8
6000,1027,800,63,63,10,25,6020,8
6000,1116,787,33,56,10,25,6020,8
6000,1097,702,44,57,10,25,6020,8
6000,941,539,33,41,10,25,6020,8
6000,988,641,87,50,10,25,6020,8
6000,609,633,51,52,10,25,6020,8
6000,833,636,51,60,10,25,6020,8
6000,846,565,69,50,10,25,6020,8
6000,826,483,42,40,10,25,6020,8
6000,679,540,53,49,10,25,6020,8
6000,751,610,60,34,10,25,6020,8
6000,734,736,38,38,10,25,6020,8
6000,790,684,24,63,10,25,6020,8
6000,735,665,34,43,10,25,6020,8
6000,666,612,50,51,10,25,6020,8
6000,698,565,40,27,10,25,6020,8
6000,625,545,45,46,10,25,6020,8
6000,677,503,62,39,10,25,6020,8
6000,755,468,42,53,10,25,6020,8
6000,683,417,44,61,10,25,6020,8
6000,573,322,46,59,10,25,6020,8
6000,609,409,48,37,10,25,6020,8
6000,588,477,46,42,10,25,6020,8
6000,520,397,58,49,10,25,6020,8
6000,503,322,40,37,10,25,6020,8
6000,453,295,31,45,10,25,6020,8
6000,422,411,59,35,10,25,6020,8
6000,432,358,40,39,10,25,6020,8
6000,388,361,27,38,10,25,6020,8
6000,1125,894,23,41,10,25,6010,8
6000,1163,1042,22,21,10,25,6010,8
6000,1189,991,24,43,10,25,6010,8
6000,1211,929,53,48,10,25,6010,8
6000,1284,905,28,38,10,25,6010,8
6000,1282,818,42,57,10,25,6010,8
6000,1168,829,60,41,10,25,6010,8
6000,1250,563,24,40,10,25,6010,8
6000,1262,635,50,56,10,25,6010,8
6000,1267,716,27,45,10,25,6010,8
6000,1177,737,42,59,10,25,6010,8
6000,1149,659,52,45,10,25,6010,8
6000,882,388,23,34,10,25,6010,8
6000,884,337,40,23,10,25,6010,8
6000,855,280,24,37,10,25,6010,8
6000,800,296,26,19,10,25,6010,8
6000,798,371,42,42,10,25,6010,8
6000,825,436,28,14,10,25,6010,8
6000,841,537,34,43,10,25,6010,8
6000,991,509,20,22,10,25,6010,8
6000,999,546,64,65,10,25,6010,8
6000,1083,580,45,40,10,25,6010,8
6000,1074,490,27,26,10,25,6010,8
6000,1177,556,45,40,10,25,6010,8
6000,1130,479,77,50,10,25,6010,8
6000,1104,394,38,25,10,25,6010,8
6000,1048,375,40,70,10,25,6010,8
6000,947,410,57,58,10,25,6010,8
6000,913,278,31,51,10,25,6010,8
6000,963,250,20,16,10,25,6010,8
6000,892,224,50,36,10,25,6010,8
6000,810,203,52,56,10,25,6010,8
6000,733,322,45,82,10,25,6010,8
6000,638,302,59,54,10,25,6010,8
6000,723,219,64,31,10,25,6010,8
6000,706,140,34,52,10,25,6010,8
6000,658,152,34,45,10,25,6010,8
6000,635,217,53,63,10,25,6010,8
6000,554,265,37,31,10,25,6010,8
6000,588,239,32,18,10,25,6010,8
6000,559,191,53,33,10,25,6010,8
6000,520,288,44,20,10,25,6010,8
6000,493,255,37,43,10,25,6010,8
6000,243,875,25,44,10,25,6040,8
6000,300,894,22,27,10,25,6040,8
6000,271,962,42,24,10,25,6040,8
6000,354,975,26,18,10,25,6040,8
6000,407,972,17,28,10,25,6040,8
6000,396,909,16,32,10,25,6040,8
6000,339,871,25,43,10,25,6040,8
6000,103,815,35,14,10,25,6040,8
6000,411,417,17,30,10,25,6030,8
6000,453,513,31,32,10,25,6030,8
6000,342,419,36,45,10,25,6030,8
6000,308,458,22,9,10,25,6030,8
6000,331,485,30,11,10,25,6030,8
6000,364,508,16,33,10,25,6030,8
6000,328,527,24,15,10,25,6030,8
6000,344,563,33,18,10,25,6030,8
6000,375,605,15,26,10,25,6030,8
6000,409,635,21,27,10,25,6030,8
6000,444,681,17,15,10,25,6030,8
6000,409,688,18,16,10,25,6030,8
6000,392,715,14,32,10,25,6030,8
6000,448,726,11,20,10,25,6030,8
6000,462,763,20,29,10,25,6030,8
6000,535,786,25,39,10,25,6030,8
6000,585,765,18,30,10,25,6030,8
6000,636,838,13,27,10,25,6030,8
6000,689,857,19,59,10,25,6030,8
6000,728,870,21,39,10,25,6030,8
6000,777,897,43,36,10,25,6030,8
6000,841,879,26,39,10,25,6030,8
6000,701,777,50,54,10,25,6030,8
6000,647,622,44,21,10,25,6030,8
6000,647,786,29,17,10,25,6030,8
6000,578,694,18,42,10,25,6030,8
6000,543,685,19,14,10,25,6030,8
6000,525,728,14,25,10,25,6030,8
6000,473,633,27,40,10,25,6030,8
6000,420,562,16,32,10,25,6030,8
6000,507,742,37,28,10,25,6030,8
6000,517,530,22,21,10,25,6030,8
6000,502,569,18,35,10,25,6030,8
6000,559,633,25,35,10,25,6030,8
6000,611,627,35,28,10,25,6030,8
6000,471,584,11,21,10,25,6030,8
6000,278,492,17,30,10,25,6030,8
6000,315,609,28,11,10,25,6030,8
6000,293,572,18,15,10,25,6030,8
6000,265,580,10,25,10,25,6030,8
6000,247,543,29,16,10,25,6030,8
6000,202,556,34,26,10,25,6030,8
6000,363,649,19,29,10,25,6030,8
6000,318,667,20,31,10,25,6030,8
6000,418,790,18,38,10,25,6030,8
6000,516,846,31,25,10,25,6030,8
6000,574,827,22,37,10,25,6030,8
6000,922,897,19,46,10,25,6030,8
6000,645,960,18,39,10,25,6030,8
6000,913,983,20,40,10,25,6030,8
6000,709,1033,40,49,10,25,6030,8
6000,702,950,47,40,10,25,6030,8
6000,563,911,18,31,10,25,6030,8
6000,263,633,24,29,10,25,6030,8
6000,124,617,25,17,10,25,6030,8
6000,168,597,13,44,10,25,6030,8
6000,222,616,17,31,10,25,6030,8
6000,221,686,23,38,10,25,6030,8
6000,262,667,29,40,10,25,6030,8
6000,304,711,21,12,10,25,6030,8
6000,273,731,28,11,10,25,6030,8
6000,305,770,12,29,10,25,6030,8
6000,358,729,14,32,10,25,6030,8
6000,352,807,19,21,10,25,6030,8
6000,336,836,33,18,10,25,6030,8
6000,386,822,12,31,10,25,6030,8
6000,422,885,27,28,10,25,6030,8
6000,478,870,12,32,10,25,6030,8
6000,460,930,20,12,10,25,6030,8
6000,512,945,16,31,10,25,6030,8
6000,520,1007,36,15,10,25,6030,8
6000,565,1041,39,19,10,25,6030,8
6000,637,1034,16,34,10,25,6030,8
6000,643,1106,16,31,10,25,6030,8
6000,683,1086,37,49,10,25,6030,8
6000,705,1165,16,36,10,25,6030,8
6000,742,1138,16,29,10,25,6030,8
6000,777,1221,14,39,10,25,6030,8
6000,821,1231,19,39,10,25,6030,8
6000,881,1334,27,19,10,25,6030,8
6000,828,1296,21,45,10,25,6030,8
6000,572,964,18,22,10,25,6030,8
6000,470,961,13,27,10,25,6030,8
6000,266,729,43,18,10,25,6030,8
6000,412,851,39,13,10,25,6030,8
6000,542,960,16,30,10,25,6030,8
6000,582,1081,39,14,10,25,6030,8
6000,788,1179,33,44,10,25,6030,8
6000,495,800,16,38,10,25,6030,8
6000,423,724,36,14,10,25,6030,8
6000,295,533,18,55,10,25,6030,8
6000,240,504,28,20,10,25,6030,8
6000,563,550,38,48,10,25,6030,8
6000,606,632,43,27,10,25,6030,8
6000,617,710,19,26,10,25,6030,8
6000,442,592,34,14,10,25,6030,8
6000,508,476,40,26,10,25,6030,8
6000,840,888,47,20,10,25,6030,8
6000,517,655,31,7,10,25,6030,8
6000,1130,479,77,50,1,1400,6011,8
6000,947,410,57,58,1,2000,6012,8
6000,810,203,52,56,1,3000,6013,8
6000,988,641,87,50,1,1400,6021,8
6000,834,718,65,71,1,2000,6022,8
6000,1099,965,63,67,1,3000,6023,8
6000,701,777,50,54,1,1400,6031,8
6000,709,1033,40,49,1,2000,6032,8
6000,563,550,38,48,1,3000,6033,8
//失落高地,,,,,,,,
5100,837,752,23,19,5,25,5500,8
5100,854,736,20,21,5,25,5500,8
5100,871,723,18,18,5,25,5500,8
5100,879,713,22,17,5,25,5500,8
5100,908,490,22,43,8,25,5500,8
5100,905,444,26,35,6,25,5500,8
5100,936,464,22,42,8,25,5500,8
5100,898,548,25,34,6,25,5500,8
5100,964,488,27,41,8,25,5500,8
5100,936,532,26,45,8,25,5500,8
5100,989,528,43,64,10,25,5500,8
5100,981,591,24,35,6,25,5500,8
5100,959,629,19,25,5,25,5500,8
5100,946,651,15,18,5,25,5500,8
5100,934,666,14,17,5,25,5500,8
5100,961,582,22,14,5,25,5500,8
5100,907,691,19,14,5,25,5500,8
5100,898,701,14,17,5,25,5500,8
5100,817,773,26,17,5,25,5500,8
5100,793,787,28,22,5,25,5500,8
5100,768,808,30,22,6,25,5500,8
5100,749,829,32,21,6,25,5500,8
5100,726,845,32,24,6,25,5500,8
5100,702,869,29,24,6,25,5500,8
5100,680,886,24,31,6,25,5500,8
5100,648,893,29,25,6,25,5500,8
5100,568,959,32,40,6,25,5500,8
5100,615,896,26,38,7,25,5500,8
5100,636,946,28,21,5,25,5500,8
5100,563,887,44,48,10,25,5500,8
5100,597,955,40,37,10,25,5500,8
5100,515,898,58,33,10,25,5500,8
5100,467,889,47,42,10,25,5500,8
5100,430,911,35,20,10,25,5500,8
5100,464,932,36,32,10,25,5500,8
5100,506,951,46,40,10,25,5500,8
5100,931,586,28,33,6,25,5500,8
5100,910,628,27,18,5,25,5500,8
5100,901,646,23,16,5,25,5500,8
5100,882,660,24,17,5,25,5500,8
5100,858,668,26,20,5,25,5500,8
5100,837,686,30,24,6,25,5500,8
5100,811,704,26,22,5,25,5500,8
5100,776,725,42,35,10,25,5500,8
5100,727,760,26,39,6,25,5500,8
5100,688,777,31,59,10,25,5500,8
5100,654,830,34,34,10,25,5500,8
5100,605,827,39,38,10,25,5500,8
5100,565,831,30,30,10,25,5500,8
5100,514,833,38,28,10,25,5500,8
5100,458,824,44,21,10,25,5500,8
5100,414,825,34,39,10,25,5500,8
5100,344,808,64,39,10,25,5500,8
5100,878,591,27,31,6,25,5500,8
5100,849,615,28,31,6,25,5500,8
5100,809,628,32,29,8,25,5500,8
5100,779,651,31,30,8,25,5500,8
5100,744,676,38,29,10,25,5500,8
5100,695,698,26,31,7,25,5500,8
5100,727,710,28,21,5,25,5500,8
5100,661,726,30,30,10,25,5500,8
5100,608,740,37,46,10,25,5500,8
5100,554,743,42,30,10,25,5500,8
5100,513,761,30,35,10,25,5500,8
5100,454,745,44,34,10,25,5500,8
5100,401,740,42,48,10,25,5500,8
5100,351,705,48,89,10,25,5500,8
5100,297,699,29,33,10,25,5500,8
5100,291,748,58,32,10,25,5500,8
5100,872,453,22,20,10,25,5500,8
5100,852,455,19,35,10,25,5510,8
5100,862,489,30,36,10,25,5510,8
5100,855,530,27,45,10,25,5510,8
5100,813,566,36,26,10,25,5510,8
5100,766,574,46,35,10,25,5510,8
5100,723,596,37,47,10,25,5510,8
5100,677,610,39,33,10,25,5510,8
5100,674,645,47,28,10,25,5510,8
5100,627,643,41,50,10,25,5510,8
5100,595,665,29,52,10,25,5510,8
5100,542,676,48,37,10,25,5510,8
5100,486,661,46,42,10,25,5510,8
5100,415,662,55,53,10,25,5510,8
5100,349,635,49,43,10,25,5510,8
5100,290,655,41,28,10,25,5510,8
5100,281,605,48,31,10,25,5510,8
5100,242,669,44,66,10,25,5510,8
5100,192,643,46,48,10,25,5510,8
5100,244,610,31,44,10,25,5510,8
5100,161,639,25,20,5,25,5510,8
5100,213,564,32,34,10,25,5510,8
5100,176,595,36,41,10,25,5510,8
5100,131,598,36,32,10,25,5510,8
5100,277,555,42,30,10,25,5510,8
5100,334,581,76,42,10,25,5510,8
5100,427,593,43,29,10,25,5510,8
5100,476,573,43,60,10,25,5510,8
5100,531,593,59,39,10,25,5510,8
5100,550,553,70,33,10,25,5510,8
5100,604,583,34,33,10,25,5510,8
5100,640,545,45,43,10,25,5510,8
5100,699,525,35,46,10,25,5510,8
5100,742,535,31,24,10,25,5510,8
5100,791,503,42,42,10,25,5510,8
5100,808,464,38,36,10,25,5510,8
5100,764,455,36,42,10,25,5510,8
5100,804,418,46,23,10,25,5510,8
5100,725,480,30,29,10,25,5510,8
5100,670,467,26,33,10,25,5510,8
5100,629,479,38,38,10,25,5510,8
5100,570,473,48,44,10,25,5510,8
5100,524,480,43,39,10,25,5510,8
5100,486,509,41,28,10,25,5510,8
5100,447,522,42,25,10,25,5510,8
5100,402,534,45,26,10,25,5510,8
5100,360,543,42,26,10,25,5510,8
5100,303,523,46,34,10,25,5510,8
5100,238,495,31,29,10,25,5510,8
5100,192,498,37,52,10,25,5510,8
5100,82,527,105,48,10,25,5510,8
5100,97,578,33,23,8,25,5510,8
5100,801,369,32,45,10,25,5520,8
5100,848,372,20,30,6,25,5520,8
5100,737,398,50,46,10,25,5520,8
5100,674,385,45,63,10,25,5520,8
5100,655,258,102,107,10,25,5520,8
5100,638,419,34,23,6,25,5520,8
5100,587,430,44,22,10,25,5520,8
5100,538,437,50,21,10,25,5520,8
5100,476,434,39,33,10,25,5520,8
5100,439,458,35,32,10,25,5520,8
5100,389,445,35,53,10,25,5520,8
5100,330,447,42,53,10,25,5520,8
5100,270,442,45,58,10,25,5520,8
5100,215,426,40,43,10,25,5520,8
5100,69,435,48,60,10,25,5520,8
5100,45,510,34,36,10,25,5520,8
5100,118,394,72,96,10,25,5520,8
5100,148,356,34,28,10,25,5520,8
5100,184,321,65,40,10,25,5520,8
5100,281,339,61,41,10,25,5520,8
5100,374,352,69,42,10,25,5520,8
5100,480,347,62,33,10,25,5520,8
5100,535,316,83,32,10,25,5520,8
5100,761,302,44,56,10,25,5520,8
5100,629,172,53,65,10,25,5520,8
5100,549,233,56,38,10,25,5520,8
5100,480,235,55,34,10,25,5520,8
5100,411,242,61,49,10,25,5520,8
5100,331,237,76,39,10,25,5520,8
5100,293,257,55,23,10,25,5520,8
5100,370,131,90,48,10,25,5520,8
5100,435,115,51,47,10,25,5520,8
5100,554,131,64,48,10,25,5520,8
5100,462,41,48,47,10,25,5520,8
5100,506,35,36,66,10,25,5520,8
//深渊迷宫,,,,,,,,
5200,521,604,19,9,4,25,5510,8
5200,510,604,17,9,4,25,5510,8
5200,476,592,27,27,10,25,5510,8
5200,460,592,27,27,5,25,5520,8
5200,424,600,18,9,4,25,5510,8
5200,411,600,19,9,4,25,5520,8
5200,371,588,36,27,12,0,5520,8
5200,523,556,18,9,4,25,5510,8
5200,510,556,18,9,4,25,5520,8
5200,477,545,27,27,10,25,5510,8
5200,461,545,27,27,5,25,5520,8
5200,444,592,27,27,10,25,5520,8
5200,445,545,27,27,10,25,5520,8
5200,424,552,18,9,4,25,5520,8
5200,412,552,18,9,4,25,5520,8
5200,373,542,36,27,12,25,5520,8
5200,522,508,18,9,4,25,5510,8
5200,508,508,18,9,4,25,5510,8
5200,477,497,27,27,10,25,5510,8
5200,460,497,27,27,5,25,5510,8
5200,445,497,27,27,10,25,5510,8
5200,424,504,18,9,4,25,5520,8
5200,413,504,18,9,4,25,5520,8
5200,372,493,36,27,12,25,5520,8
5200,523,652,18,9,4,25,5510,8
5200,510,652,18,9,4,25,5510,8
